rodada,pesos
1,"[-0.06659258 -0.10229117  0.11621245  0.87482893  0.09607701  0.20951877
  1.1998933   2.73929035  0.90931865  0.8574793   0.92581367  1.19596957]"
2,"[ 0.60600704 -0.4211842   0.10435891  0.78917188  1.14140886  0.45456638
  0.92004115  5.32063732 -0.79448681  1.03222891 -0.9182874  -0.13966078]"
3,"[-0.10646598  0.45121567 -0.27589655  0.64878415 -0.38526976 -0.13449566
  0.16239312  0.49659712  0.62099946 -0.0509764   0.69529209  0.23781188]"
4,"[ 0.65350192  0.77763336 -0.6782038  -0.7415759  -0.67053102  0.01809762
  0.16226695  0.54725788  0.40929561  0.05987405  0.33349193  0.84996439]"
5,"[-0.81347429  0.41413564 -0.56732687 -0.52422052  0.63717375 -0.27949727
  1.93941822 10.14579921 -0.87434346 -0.33085606  0.12046684  0.47298601]"
6,"[ 0.05771837  0.96710637 -0.58680843  0.83099395 -0.67066473  0.62461089
  2.04250557 10.43081455  0.69919624 -0.64242922 -0.03958576  0.53223306]"
7,"[-0.71381046 -0.90531244 -0.85846311  0.77817132  0.64794131 -0.25416168
  0.86837339  0.61698665 -0.8352716  -0.61730586  0.82324342 -0.06713461]"
8,"[-0.0335084  -0.69122562  0.04713128  0.4841292   0.8661974  -0.96861654
  1.06359392  1.06134835  0.72625112 -0.75323538  0.21313617  0.13564974]"
9,"[-0.7984329   0.10410538 -0.43495774  0.74241361 -0.8097961   0.30625734
  0.7472821   0.8386074   0.83381632 -0.26560816 -0.57108359  0.67616612]"
10,"[ 0.05182751  0.33087624 -0.37301442 -0.72359118  0.77423094 -0.708906
  3.48629707 16.05311227  0.88682608 -0.31136357 -0.45438229  0.55648526]"
11,"[ 0.79583138  0.01624811 -0.06051191  0.50630473  0.21819725 -0.08809193
 -0.47416065  0.61457854  0.063726    0.55492402  0.04090379 -0.06533706]"
12,"[ 1.04612592  0.01916562  0.28704812 -0.32202013  0.27643708 -0.62439628
  3.16090174 10.82452812  0.73033398  1.10429972  0.61711147  1.26653662]"
13,"[-0.92026892  0.18852131  0.37604856  0.44475991 -0.01438187  0.62622486
 -0.30984924  0.69929205  0.25142919 -0.53313865 -0.445987    0.31904743]"
14,"[ 0.34829517  0.84775421  0.1019343   0.3708275  -0.54230102 -0.07008195
  1.76934072  8.3736235  -0.36896279  0.85404906  0.30040263  0.39646216]"
15,"[ 0.56400943  0.65967665 -0.51883355 -0.95070831 -0.5380039   0.41110568
  0.36429546  0.79283531  0.39957466  0.49105116  0.92189436 -0.13513973]"
16,"[ 0.75520489 -0.0412232  -0.62853569  0.55900757 -0.9573072   0.45845776
  0.75758311  0.2995073   0.30499928 -0.73500105  0.80551255  0.83124936]"
17,"[-0.0942713  -0.38780407 -0.86371138  0.28615278 -0.00999844 -0.69956995
 -0.38372641  3.65812469 -0.20740953 -0.10512118  0.06647362  1.54468945]"
18,"[ 0.29950307 -0.07933787 -0.22945689  0.63654728  0.38093113 -0.51593843
 -0.10836115  1.07784458  0.65437003 -0.21459795 -0.36522126 -0.39210582]"
19,"[-0.27896086  1.2287571  -0.78938085  0.47008942 -0.53044501 -0.4781661
  1.15924348  6.29447917 -0.48964973  0.95445807 -0.80420198  1.71418718]"
20,"[ 0.36383653 -0.28079238 -0.60698638 -0.04875369  0.9020597   0.07973826
  1.43800379  4.4685446  -0.82334862 -0.26118617  0.01514903 -0.09211544]"
21,"[-0.88047964 -0.47722003  0.06381742  0.30215982  0.15744075 -0.13475149
  8.58649305 13.04379775 -0.39998684  1.23352798 -0.18390289  0.86054898]"
22,"[ 0.74498691 -0.34574335  0.43632364 -0.14091806  0.25037801  0.78488284
  1.44580169  7.67158192  0.57263902 -0.13131987  0.65121216 -0.06422196]"
23,"[-0.78301152  0.38522306 -0.61404427 -0.17931302  0.17971064  0.38002768
  2.28697897 11.41201043  0.44225341  0.79641701 -0.65669496  1.78045294]"
24,"[ 0.81921926 -0.22175556  0.3093002   0.60659027  0.72756336 -0.83229499
  1.03420285  3.65981015 -0.57921387 -0.54685113  0.96566812  0.70730821]"
25,"[-4.18985731e-04  1.24738124e+00 -3.81576224e-01  1.66894695e-01
 -6.35803171e-01 -7.32625230e-02  9.62650167e-01  3.52475218e+00
  7.16872282e-02  1.27794939e-01  4.47984387e-01  7.45572472e-01]"
26,"[ 0.62813698  0.40878599 -0.69840293  0.15880177 -0.3819972  -0.44924586
  2.19598498  7.69353048  0.80456849  0.89274952 -0.3091066   0.20719012]"
27,"[-0.57185376  0.68406808  0.66673796  0.25583662  0.98845244 -0.64060504
  0.71491557  0.98295135  0.64626084 -0.56139025 -0.88597745 -0.02347067]"
28,"[ 0.7361557   1.27536335 -0.55669222 -0.55457431 -0.28662529 -0.98376247
  1.67273414  7.63979452  1.03787341 -0.46627852 -0.16680428  0.37671154]"
29,"[ 0.42735152 -0.45812931 -0.92746946 -0.00225693  0.48654789  0.09212159
 -0.11405138  0.66095163  0.60479066  0.54907942  0.48541471 -0.39238897]"
30,"[ 0.2089437  -0.63849201  0.98445141  0.21236956  0.84586666  0.71415588
  0.05509748  0.8147103  -0.09646211 -0.954968   -0.18450266  0.6893211 ]"
31,"[ 0.10865684 -0.15884887  0.61089828 -0.9125017  -0.04469383 -0.50241094
  0.87889784  2.93314274  0.33013941  0.82595462 -0.4403841  -0.07164963]"
32,"[ 0.37489622  0.13691437 -0.62551867  0.46185517  0.43628748 -0.25045234
  0.56873318  3.71445225  0.16755886 -0.64797992 -0.48093763 -0.23976862]"
33,"[-0.19358388 -0.473318   -0.17386527  0.33805245 -0.34063433 -0.17767311
 -0.5105818   0.98201291  0.78861115  0.56818187 -0.90694014 -0.16489813]"
34,"[ 0.31440998  0.91622775  0.47921429  0.26753866 -0.747112    0.63994649
  0.9885103   0.81969971  0.48114886  0.05076085 -0.27382796 -0.71074085]"
35,"[ 0.52354292  0.97666891 -0.72188458 -0.75757488  0.66136604  0.84908091
  2.60786877 10.00252773  0.14823747  0.08845847  0.45660701  1.03707915]"
36,"[-0.12998265 -0.33299713 -0.92371804  0.03563862  0.058385    0.72638811
  0.21339769  0.77388522  0.19693535  0.94574342  0.36591377  0.66082171]"
37,"[ 0.94138175  0.60023566  0.24790166  0.28269381  0.92227865  0.05026463
  1.22709154  0.57682192 -0.21918662 -0.74032086  0.40790168  0.18017914]"
38,"[-0.15005676 -0.12778951  0.57381706 -0.58583981  0.40882558  0.3951943
  1.68894327 10.14070059  0.39233407 -0.0730205   0.01997851  1.05292414]"
39,"[ 0.24901574  0.24203339  0.16034822 -0.6289082  -0.89678912 -0.35277127
  2.91117879  6.31645965  0.91158511 -0.69079335  0.29486898  0.8751244 ]"
40,"[-0.85495635 -0.55439638  0.24756341  0.90284874  0.86451726  0.24574822
  0.81107296  1.69631127 -0.33291321  0.18707206 -0.2515479   0.96068729]"
41,"[ 0.32443155  0.39060485  0.61826529 -0.2679622   1.30828313  0.60975246
  0.66716166  5.55517043  0.52866061  0.54110555 -0.74087391  1.25463646]"
42,"[ 0.44920607  1.2298519  -0.46718104 -0.51633686  0.8179356   0.83684441
  1.0351865  12.24524126 -0.40274451 -0.18052731  0.94466795  0.58995719]"
43,"[ 0.21718493  0.28981508  0.37986721  0.41261085  0.70058229  0.05135839
  0.25203977  6.62603284  0.44366799  1.02652722  0.40845632 -0.29557619]"
44,"[-0.1056182  -0.20287677 -0.01267537 -0.9177355   0.56022689  0.32905203
  0.3365546   0.44348157  0.95359646  0.18976451 -0.42634005  0.43417829]"
45,"[ 0.27650022 -0.51134126 -0.37621617  0.09722066  0.15461579 -0.17201708
  0.74793155  1.67737941  0.55052601 -0.40338653  0.05705874 -0.1315157 ]"
46,"[-0.98759051  0.90280933  0.32237347  0.01852948 -0.5924607   0.73236285
  0.96476232  0.19032057  0.8848322   0.16075154  0.02888867  0.66888503]"
47,"[ 0.22764444 -0.37654528  0.59573812 -0.53500569  0.97365262  0.15577281
  2.05433529  8.86440691 -0.62403981  1.00577134 -0.7964243   1.0025126 ]"
48,"[-0.28792287  0.69097569 -0.28770867  0.77742715 -0.22597921 -0.14734368
 -0.36169341  0.9362559   0.15012495  0.63383728  0.81321527 -0.36342341]"
49,"[-0.92819061 -0.8859258   0.54366782  0.07803611  0.17655433 -0.29302169
 -0.0473393   0.47897949  0.1144087  -0.93939693  0.69834609  0.24829407]"
50,"[ 0.91003386 -0.42078673 -0.77766326  0.29193453 -0.58454059  0.24040235
  3.14977738  4.80286724  0.85842743 -0.04515003  0.53147394  1.36994057]"
51,"[-0.18065404  0.54771013  0.90849927  0.59626499  1.75353179 -0.31504332
  3.94770366 11.17829347  0.47280242  0.17455402  1.01191533  1.22726917]"
52,"[ 0.6624913  -0.7469873   0.87161153 -0.67878044  0.19502302  0.92397712
  0.63971353  0.8996106   0.39113965 -0.32266785  0.63980098  0.21509001]"
53,"[-0.48494657 -0.25024198  0.56799029 -0.44842531 -0.27143898  0.07239016
  3.39845359  6.75973995 -0.08300988  0.92643364 -0.17156278  0.7466353 ]"
54,"[-0.1917144   0.55584466 -0.91126849  0.94364649  0.60393108 -0.48688333
  3.13192024  9.03843155  0.44451719  0.06395691  0.2543538   1.146689  ]"
55,"[ 0.12075018 -0.08838439 -0.26575421 -0.82798915 -0.7331881   0.50348592
  0.40176213  6.00489937 -0.12769568  0.84094744  0.216683   -0.25148018]"
56,"[-0.63867341  1.31851639  0.99486163  0.34883157 -0.20720632  0.61552623
  3.19624964  8.12303474  0.13755702  1.11279697  0.49345842 -0.29158622]"
57,"[-0.11356298  0.21569497  0.27567123  0.38161916  0.40394333  0.42661328
 -0.70037041  0.6075758   0.27987493 -0.40385266 -0.90096088  0.4197181 ]"
58,"[ 0.57067099 -0.07135335 -0.10114802  0.54062428 -0.39348733  0.57560374
  3.10428444  5.34286509 -0.12449984  0.4333117  -0.84599928  0.72374948]"
59,"[-0.14510137  0.5393811   0.55126298  0.23368612  0.64135485 -0.57191783
  2.98856012 11.10519996 -0.09600729  0.33897719 -0.79349697  0.23431428]"
60,"[ 0.86655867 -0.59044342 -0.44904485  0.68316657 -0.71403773  0.28934797
  0.32471739  6.76529547 -0.06399772  0.80268873  0.15658036  0.89282455]"
61,"[-0.83311754  0.78296678 -0.61979723 -0.2596152  -0.04954628 -0.94057678
  3.6587396  11.05088924 -0.20502173 -0.44589322  0.68844803  1.57172082]"
62,"[ 1.0441325  -0.0392637   0.12778483  0.92483427 -0.28556879  0.51038214
  0.50633558  4.83547272 -0.41952887 -0.11466185 -0.46121028  0.77146248]"
63,"[ 0.1072041   0.30696813  0.21215238 -0.203546    0.19108266 -0.07745768
  2.62971599 10.72490897  0.71450608  0.79656002  0.0989412   1.45300205]"
64,"[-0.15223663 -0.19263991  0.66238236  0.99881918  0.07484895  0.63437664
 -0.46147386  0.65505442 -0.88952306  0.34775912  0.89697406 -0.17350612]"
65,"[-0.38053535 -0.74458483  0.35223312 -0.09132219 -0.80102277  0.20423678
  0.83626108  0.6271836   0.17452698  0.51573463  0.83207992 -0.30957781]"
66,"[ 0.36498379 -0.17549598  0.57302167  0.85616531 -0.69022421 -0.87025092
  1.98795616  9.27461789  0.92803236  0.179058    0.79024848  0.56661838]"
67,"[ 0.8394325  -0.21831774 -0.33644681 -0.25936721 -0.35464338 -0.19702938
 -0.07800037  1.35720076 -0.2968732   0.60781409 -0.85878663  0.26990202]"
68,"[-0.56767503 -0.12632848 -0.01836963 -0.2438165   0.26296989  0.50554749
  2.2500844   7.610359   -0.50201006 -0.02181451  0.14288037  1.21141795]"
69,"[-0.51473488  1.02994466 -0.70269785  1.01575638  0.04702335  0.34159891
  0.34628728  2.50880125 -0.26474198 -0.70581785  0.16508294  0.05125117]"
70,"[ 0.60830465 -0.04904884  0.3603498  -0.81747612  1.03810521 -0.82819864
  3.54801642  9.46628997 -0.15668644  0.55870064  0.72844034  0.22462152]"
71,"[ 1.63527709e-01  1.04604576e+00 -6.59093182e-01  1.30315753e-02
  1.78331233e+00 -7.55107500e-01  4.57094338e+00  1.39098023e+01
 -4.17412981e-01  9.22834458e-01  9.84415042e-01  6.98626941e-01]"
72,"[ 0.62332676  0.70922743 -0.06181129 -0.76934814  0.01177378 -0.39579621
  0.38950074  0.53384334 -0.40082586 -0.61830101  0.04217875 -0.45550518]"
73,"[ 0.88678179  0.32035334 -0.63211518  0.95624992  0.18707396  0.66577292
  2.92503991  6.27809518  0.57193344 -0.23807585 -0.95162205  0.50474496]"
74,"[-0.05051861 -0.37880045 -0.27170002 -0.65569232  0.68730299 -0.6046686
  0.97799169  0.54501035 -0.47361998  0.80545131 -0.16337343  0.34374413]"
75,"[ 0.33279137 -0.4665014  -0.01020607  0.54064678  0.44357706  0.35812161
  2.20737385  9.38200469  0.4999455   0.0390394   0.81135198  0.93466783]"
76,"[-0.20448887 -0.58348816 -0.82614769 -0.29492048  0.85218924 -0.82661835
  0.77603749  0.40092949 -0.45570692  0.63902477 -0.03950196  0.4393056 ]"
77,"[0.68443409 1.10339441 0.67598293 0.63413032 0.38066114 0.94950748
 1.92295591 7.49222492 0.88875884 0.0444013  0.29418997 0.18640728]"
78,"[-0.5148827  -0.49394568  0.01292143 -0.7402472   0.37251566  0.1213608
  1.5513484   5.35993119  0.00643031  0.90128604  0.80610592 -0.3367788 ]"
79,"[-0.13005167  0.18040856 -0.02344006 -0.54103412  0.1912076  -0.77589072
 -0.11440932  0.88190263 -0.70122688 -0.43050778 -0.63519992  0.02149016]"
80,"[ 0.78588859 -0.6067363   0.83340279  0.43099638 -0.13422322  0.53289099
  0.39804655  0.16539617  0.29556694  0.95022732 -0.07775356 -0.15039285]"
81,"[-0.6375684  -0.49394334  0.09870469  0.45436653  0.62360609 -0.52462506
 -0.59200787  0.69294513 -0.29860052  0.85559874 -0.36503481  0.55474442]"
82,"[-0.07512784  0.33864963 -0.51788839 -0.36518775  1.03357482  0.18190719
  0.86615996  4.96571301 -0.66238824  0.02673273  0.32754509  1.26920953]"
83,"[ 0.07119    -0.20676906  0.17786225 -0.44874518  0.96621529 -0.85660692
 -0.19754833  1.32182025  0.01320548  0.29434639  0.25803046  0.01296873]"
84,"[ 1.03460002 -0.31585122 -0.11824733 -0.3277001   1.11089074  0.25920168
  3.26142641  6.57251533  0.76088202 -0.1775409  -0.08279407 -0.2114183 ]"
85,"[ 0.97892169  0.39077662  0.20795739  0.95722091 -0.15513972  0.29112113
  2.48031716  9.68502515 -0.9345087   0.42986803  0.02081363  0.81447511]"
86,"[ 0.97855581  0.39245609  0.58394703 -0.48071187 -0.85333611 -0.53404644
 -0.33323077  0.2942717   0.60427776 -0.33302455 -0.54474666  0.84775007]"
87,"[ 0.58812736  0.67575708 -0.80860166 -0.42225307 -0.14900774 -0.55754709
  0.24900135  0.42392627 -0.93577707 -0.49666562  0.16139178 -0.137592  ]"
88,"[-0.11549889 -0.61327104  0.06107876  0.13576647 -0.73171155 -0.81482182
  0.93445515  0.82186233 -0.67601983 -0.24867745 -0.99761504 -0.45379157]"
89,"[ 0.26880724  0.28958672 -0.75278341 -0.11019876  0.30976688 -0.81068021
  1.97565527  9.0717046   0.49190206 -0.54710202  0.92561033  0.04218257]"
90,"[-0.0775142   0.52454665  0.13492399  0.26945314 -0.97040071  0.00412616
  0.49424249  0.95448104  0.43210409 -0.31267087 -0.56211517 -0.4332386 ]"
91,"[ 0.74917117  0.97681487  0.41230595 -0.5830146  -0.24692623 -0.57624449
 -0.82061537  0.52299133 -0.44254303  0.53557281  0.21769403  0.90447152]"
92,"[-0.1532772   0.36012373  0.45324328 -0.14949452  0.45319392  0.5462418
  1.1574109   6.35513658 -0.6213679  -0.6488276   0.90817903  0.43358599]"
93,"[ 0.67486813 -0.6065256  -0.1463759   0.30828458  0.90428002 -0.9873465
 -0.28108027  0.53208574 -0.41139367 -0.25041895  0.36079801  0.70858489]"
94,"[-0.31025178 -0.41698856 -0.02973142 -0.79464352 -0.40824156 -0.09994434
  2.13879888  4.74673158 -0.41354992 -0.4424367   0.6334397   0.44526452]"
95,"[ 0.55434962 -0.17873097 -0.78849413  0.53698833  0.46533619  0.74289031
  0.85323596  2.15057566 -0.31230217  0.54685876 -0.54757191 -0.3898806 ]"
96,"[ 0.26271667 -0.46805763 -0.5509264   0.32853601  0.06304098 -0.21502352
  1.07087771  1.30260246 -0.79611221 -0.04520964  0.27472272  0.36309579]"
97,"[-0.66238857 -0.67013141 -0.37427606 -0.92056058 -0.18918602  0.25193075
  1.09017845  1.28983667  1.00931849  0.12170549  0.25783997 -0.53919849]"
98,"[ 0.343888    0.93791029 -0.81821114 -0.58585952  0.41747509  0.16629093
  2.87621214 11.00096111  0.41542147  0.65651084  0.24824426  0.26039903]"
99,"[ 0.07192147  1.27884325 -0.14497036 -0.48205335  0.96339639  0.09550328
  3.64785239  8.25727234 -0.81779873  0.65974948 -0.74499021  1.41989252]"
100,"[-0.37128842  0.1194194  -0.96947641 -0.69757757  0.30826887  0.22769289
 -0.3710621   0.87965189 -0.84715533  0.5261385   0.11856909  0.08297117]"
